;	V3 text file written for MicroBrightField products.
                (  -29.50    41.92   -46.44     0.50)  ; R-3-1-1-2-1-1-2, 12
                (  -29.67    42.08   -46.44     0.50)  ; R-3-1-1-2-1-1-2, 13
                (  -29.83    42.25   -46.44     0.50)  ; R-3-1-1-2-1-1-2, 14
                (  -30.00    42.25   -46.44     0.50)  ; R-3-1-1-2-1-1-2, 15
                 Normal
              )  ;  End of split
            |
              (  -27.00    38.58   -47.52     0.50)  ; R-3-1-1-2-1-2, 1
              (  -26.83    38.75   -47.52     0.50)  ; R-3-1-1-2-1-2, 2
              (  -26.67    38.92   -47.52     0.50)  ; R-3-1-1-2-1-2, 3
              (  -26.50    39.08   -47.52     0.50)  ; R-3-1-1-2-1-2, 4
              (  -26.33    39.25   -47.52     0.50)  ; R-3-1-1-2-1-2, 5
              (  -26.00    39.42   -47.52     0.50)  ; R-3-1-1-2-1-2, 6
              (  -25.67    39.58   -47.52     0.50)  ; R-3-1-1-2-1-2, 7
              (  -25.50    39.75   -47.52     0.50)  ; R-3-1-1-2-1-2, 8
              (  -25.17    39.92   -47.52     0.50)  ; R-3-1-1-2-1-2, 9
              (  -24.83    40.08   -47.52     0.50)  ; R-3-1-1-2-1-2, 10
              (  -24.67    40.25   -47.52     0.50)  ; R-3-1-1-2-1-2, 11
              (  -24.17    40.25   -47.52     0.50)  ; R-3-1-1-2-1-2, 12
              (  -24.00    40.42   -47.52     0.50)  ; R-3-1-1-2-1-2, 13
              (
                (  -23.67    40.58   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 1
                (  -23.50    40.75   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 2
                (  -23.00    40.75   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 3
                (  -22.50    40.92   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 4
                (  -22.17    40.92   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 5
                (  -21.83    41.08   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 6
                (  -21.50    41.08   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 7
                (  -21.17    41.25   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 8
                (  -21.00    41.42   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 9
                (  -20.67    41.58   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 10
                (  -20.33    41.75   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 11
                (  -20.00    41.92   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 12
                (  -19.83    42.08   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 13
                (  -19.50    42.08   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 14
                (  -19.33    42.25   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 15
                (  -19.17    42.42   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 16
                (  -19.17    42.58   -47.16     0.50)  ; R-3-1-1-2-1-2-1, 17
                 Normal
              |
                (  -23.67    40.58   -47.52     0.50)  ; R-3-1-1-2-1-2-2, 1
                (  -23.67    41.58   -47.52     0.50)  ; R-3-1-1-2-1-2-2, 2
                (  -23.83    41.75   -47.52     0.50)  ; R-3-1-1-2-1-2-2, 3
                (  -23.67    42.08   -47.52     0.50)  ; R-3-1-1-2-1-2-2, 4
                (  -23.50    42.25   -47.52     0.50)  ; R-3-1-1-2-1-2-2, 5
                (  -23.50    42.58   -47.52     0.50)  ; R-3-1-1-2-1-2-2, 6
                (  -23.17    42.58   -47.52     0.50)  ; R-3-1-1-2-1-2-2, 7
                (  -23.00    42.75   -47.52     0.50)  ; R-3-1-1-2-1-2-2, 8
                (  -22.83    42.92   -47.52     0.50)  ; R-3-1-1-2-1-2-2, 9
                (  -22.50    42.92   -47.52     0.50)  ; R-3-1-1-2-1-2-2, 10
                (  -22.33    43.08   -47.52     0.50)  ; R-3-1-1-2-1-2-2, 11
                (  -22.17    43.25   -47.52     0.50)  ; R-3-1-1-2-1-2-2, 12
                (  -21.83    43.25   -47.52     0.50)  ; R-3-1-1-2-1-2-2, 13
                (  -21.83    43.42   -47.52     0.50)  ; R-3-1-1-2-1-2-2, 14
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (  -23.00    36.42   -44.64     0.50)  ; R-3-1-1-2-2, 1
            (  -23.00    36.92   -44.64     0.50)  ; R-3-1-1-2-2, 2
            (  -22.83    37.25   -47.52     0.50)  ; R-3-1-1-2-2, 3
            (  -22.67    37.42   -45.00     0.50)  ; R-3-1-1-2-2, 4
            (  -22.67    37.75   -45.00     0.50)  ; R-3-1-1-2-2, 5
            (  -21.17    37.75   -45.00     0.50)  ; R-3-1-1-2-2, 6
            (  -20.83    37.92   -45.00     0.50)  ; R-3-1-1-2-2, 7
            (  -19.33    37.92   -45.00     0.50)  ; R-3-1-1-2-2, 8
            (  -19.33    38.08   -45.00     0.50)  ; R-3-1-1-2-2, 9
            (
              (  -19.50    38.08   -44.64     0.50)  ; R-3-1-1-2-2-1, 1
              (  -19.33    37.92   -44.64     0.50)  ; R-3-1-1-2-2-1, 2
              (  -18.83    37.92   -44.64     0.50)  ; R-3-1-1-2-2-1, 3
              (  -18.50    37.75   -44.64     0.50)  ; R-3-1-1-2-2-1, 4
              (  -17.67    37.75   -44.64     0.50)  ; R-3-1-1-2-2-1, 5
              (  -17.67    37.42   -44.64     0.50)  ; R-3-1-1-2-2-1, 6
              (  -17.50    37.25   -44.64     0.50)  ; R-3-1-1-2-2-1, 7
              (  -17.17    37.08   -44.64     0.50)  ; R-3-1-1-2-2-1, 8
              (  -17.00    36.75   -44.64     0.50)  ; R-3-1-1-2-2-1, 9
              (  -17.00    36.25   -44.64     0.50)  ; R-3-1-1-2-2-1, 10
               Normal
            |
              (  -19.00    38.08   -45.00     0.50)  ; R-3-1-1-2-2-2, 1
              (  -19.00    38.58   -45.00     0.50)  ; R-3-1-1-2-2-2, 2
              (  -18.83    38.75   -45.00     0.50)  ; R-3-1-1-2-2-2, 3
              (  -18.67    39.08   -45.00     0.50)  ; R-3-1-1-2-2-2, 4
              (  -18.50    39.25   -45.00     0.50)  ; R-3-1-1-2-2-2, 5
              (  -18.33    39.42   -45.00     0.50)  ; R-3-1-1-2-2-2, 6
              (  -18.17    39.58   -45.00     0.50)  ; R-3-1-1-2-2-2, 7
              (  -18.00    39.75   -45.00     0.50)  ; R-3-1-1-2-2-2, 8
              (  -17.83    39.92   -45.00     0.50)  ; R-3-1-1-2-2-2, 9
              (  -17.67    40.08   -45.00     0.50)  ; R-3-1-1-2-2-2, 10
              (  -17.67    40.58   -45.00     0.50)  ; R-3-1-1-2-2-2, 11
              (  -17.50    40.75   -45.00     0.50)  ; R-3-1-1-2-2-2, 12
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (   -7.83    29.67   -43.56     0.83)  ; R-3-1-2, 1
        (   -7.83    31.00   -43.56     0.83)  ; R-3-1-2, 2
        (   -7.67    31.33   -43.56     0.83)  ; R-3-1-2, 3
        (   -7.67    31.83   -43.56     0.83)  ; R-3-1-2, 4
        (   -7.50    32.00   -43.56     0.83)  ; R-3-1-2, 5
        (   -7.33    32.33   -43.56     0.83)  ; R-3-1-2, 6
        (   -7.33    32.67   -43.56     0.83)  ; R-3-1-2, 7
        (   -7.17    32.83   -43.56     0.83)  ; R-3-1-2, 8
        (   -7.17    33.17   -43.56     0.83)  ; R-3-1-2, 9
        (   -7.00    33.33   -43.56     0.83)  ; R-3-1-2, 10
        (   -6.83    33.50   -44.28     0.83)  ; R-3-1-2, 11
        (   -6.83    34.00   -43.92     0.83)  ; R-3-1-2, 12
        (   -6.67    34.17   -43.92     0.83)  ; R-3-1-2, 13
        (   -6.67    37.00   -43.92     0.83)  ; R-3-1-2, 14
        (   -6.83    37.33   -43.92     0.83)  ; R-3-1-2, 15
        (   -7.00    37.50   -43.92     0.83)  ; R-3-1-2, 16
        (   -7.00    37.83   -43.92     0.83)  ; R-3-1-2, 17
        (   -7.17    37.67   -43.92     0.83)  ; R-3-1-2, 18
        (
          (   -6.83    37.58   -45.72     0.50)  ; R-3-1-2-1, 1
          (   -6.83    38.08   -45.72     0.50)  ; R-3-1-2-1, 2
          (   -6.67    38.42   -45.72     0.50)  ; R-3-1-2-1, 3
          (   -6.50    38.75   -45.72     0.50)  ; R-3-1-2-1, 4
          (   -6.33    39.08   -45.72     0.50)  ; R-3-1-2-1, 5
          (   -6.17    39.25   -45.72     0.50)  ; R-3-1-2-1, 6
          (   -6.17    39.58   -45.72     0.50)  ; R-3-1-2-1, 7
          (   -6.00    39.75   -45.72     0.50)  ; R-3-1-2-1, 8
          (   -5.83    40.08   -45.72     0.50)  ; R-3-1-2-1, 9
          (   -5.83    40.58   -45.72     0.50)  ; R-3-1-2-1, 10
          (   -5.67    40.75   -45.72     0.50)  ; R-3-1-2-1, 11
          (   -5.67    41.42   -45.72     0.50)  ; R-3-1-2-1, 12
          (
            (   -5.50    41.75   -45.36     0.50)  ; R-3-1-2-1-1, 1
            (   -5.33    41.92   -45.36     0.50)  ; R-3-1-2-1-1, 2
            (   -5.17    42.08   -45.36     0.50)  ; R-3-1-2-1-1, 3
            (   -5.00    42.25   -45.36     0.50)  ; R-3-1-2-1-1, 4
            (   -4.67    42.25   -45.36     0.50)  ; R-3-1-2-1-1, 5
            (   -4.50    42.42   -45.36     0.50)  ; R-3-1-2-1-1, 6
            (
              (   -4.67    42.42   -46.08     0.50)  ; R-3-1-2-1-1-1, 1
              (   -4.67    42.08   -46.08     0.50)  ; R-3-1-2-1-1-1, 2
              (   -4.50    41.75   -46.08     0.50)  ; R-3-1-2-1-1-1, 3
              (   -4.50    41.25   -46.08     0.50)  ; R-3-1-2-1-1-1, 4
              (   -4.33    41.08   -46.08     0.50)  ; R-3-1-2-1-1-1, 5
              (   -4.17    40.92   -46.08     0.50)  ; R-3-1-2-1-1-1, 6
              (   -4.17    40.58   -46.08     0.50)  ; R-3-1-2-1-1-1, 7
              (   -4.00    40.42   -46.08     0.50)  ; R-3-1-2-1-1-1, 8
              (   -4.00    37.08   -42.12     0.50)  ; R-3-1-2-1-1-1, 9
              (   -3.83    36.92   -42.12     0.50)  ; R-3-1-2-1-1-1, 10
              (   -3.83    36.25   -42.12     0.50)  ; R-3-1-2-1-1-1, 11
              (   -4.00    36.25   -42.12     0.50)  ; R-3-1-2-1-1-1, 12
              (
                (   -3.50    36.25   -45.36     0.50)  ; R-3-1-2-1-1-1-1, 1
                (   -3.33    36.42   -45.36     0.50)  ; R-3-1-2-1-1-1-1, 2
                (   -3.17    36.75   -45.36     0.50)  ; R-3-1-2-1-1-1-1, 3
                (   -3.00    37.08   -45.36     0.50)  ; R-3-1-2-1-1-1-1, 4
                (   -2.83    37.25   -45.36     0.50)  ; R-3-1-2-1-1-1-1, 5
                (   -2.50    37.42   -45.36     0.50)  ; R-3-1-2-1-1-1-1, 6
                (   -2.33    37.58   -45.36     0.50)  ; R-3-1-2-1-1-1-1, 7
                (   -1.83    37.58   -45.36     0.50)  ; R-3-1-2-1-1-1-1, 8
                 Normal
              |
                (   -3.33    36.08   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 1
                (   -3.67    35.92   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 2
                (   -3.83    35.75   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 3
                (   -4.00    35.58   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 4
                (   -4.33    35.58   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 5
                (   -4.50    35.42   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 6
                (   -4.50    35.08   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 7
                (   -4.67    34.92   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 8
                (   -4.83    34.75   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 9
                (   -5.00    34.58   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 10
                (   -5.00    34.25   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 11
                (   -5.17    33.92   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 12
                (   -5.33    33.75   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 13
                (   -5.33    33.42   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 14
                (   -5.50    33.08   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 15
                (   -5.33    32.92   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 16
                (   -5.33    32.58   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 17
                (   -5.00    32.42   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 18
                (   -4.83    32.25   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 19
                (   -5.00    32.25   -42.12     0.50)  ; R-3-1-2-1-1-1-2, 20
                (
                  (   -4.83    32.08   -43.20     0.50)  ; R-3-1-2-1-1-1-2-1, 1
                  (   -4.50    31.92   -43.20     0.50)  ; R-3-1-2-1-1-1-2-1, 2
                  (   -4.33    31.75   -43.20     0.50)  ; R-3-1-2-1-1-1-2-1, 3
                  (   -4.00    31.75   -43.20     0.50)  ; R-3-1-2-1-1-1-2-1, 4
                  (   -3.67    31.58   -43.20     0.50)  ; R-3-1-2-1-1-1-2-1, 5
                  (   -3.50    31.42   -43.20     0.50)  ; R-3-1-2-1-1-1-2-1, 6
                  (   -3.17    31.25   -43.20     0.50)  ; R-3-1-2-1-1-1-2-1, 7
                  (   -2.83    31.25   -43.20     0.50)  ; R-3-1-2-1-1-1-2-1, 8
                  (   -2.67    31.08   -43.20     0.50)  ; R-3-1-2-1-1-1-2-1, 9
                  (   -2.50    30.92   -43.20     0.50)  ; R-3-1-2-1-1-1-2-1, 10
                  (   -2.33    30.75   -43.20     0.50)  ; R-3-1-2-1-1-1-2-1, 11
                  (   -2.17    30.58   -43.20     0.50)  ; R-3-1-2-1-1-1-2-1, 12
                  (   -2.17    30.25   -43.20     0.50)  ; R-3-1-2-1-1-1-2-1, 13
                  (   -2.00    30.08   -43.20     0.50)  ; R-3-1-2-1-1-1-2-1, 14
                   Normal
                |
                  (   -4.50    32.08   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2, 1
                  (   -4.50    30.75   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2, 2
                  (   -4.67    30.58   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2, 3
                  (   -4.67    30.42   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2, 4
                  (
                    (   -4.67    30.75   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 1
                    (   -4.50    30.58   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 2
                    (   -4.33    30.25   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 3
                    (   -4.17    30.08   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 4
                    (   -4.00    29.92   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 5
                    (   -3.83    29.75   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 6
                    (   -2.33    29.75   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 7
                    (   -2.17    29.58   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 8
                    (   -2.00    29.42   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 9
                    (   -1.67    29.42   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 10
                    (   -1.50    29.25   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 11
                    (   -1.33    29.08   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 12
                    (   -1.33    28.75   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 13
                    (   -1.17    28.42   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 14
                    (   -1.00    28.25   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 15
                    (   -0.67    28.25   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 16
                    (   -0.50    28.08   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 17
                    (   -0.33    27.92   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 18
                    (   -0.33    27.75   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-1, 19
                     Normal
                  |
                    (   -4.50    30.42   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 1
                    (   -5.83    30.42   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 2
                    (   -6.00    30.25   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 3
                    (   -6.17    30.08   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 4
                    (   -6.33    29.92   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 5
                    (   -6.33    29.58   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 6
                    (   -6.50    29.42   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 7
                    (   -6.67    29.25   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 8
                    (   -6.83    29.08   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 9
                    (   -7.00    28.75   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 10
                    (   -7.17    28.58   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 11
                    (   -7.33    28.42   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 12
                    (   -7.50    28.25   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 13
                    (   -7.67    28.08   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 14
                    (   -7.83    27.92   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 15
                    (   -8.00    27.75   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 16
                    (   -8.00    27.58   -42.12     0.50)  ; R-3-1-2-1-1-1-2-2-2, 17
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              (   -4.50    42.75   -45.00     0.50)  ; R-3-1-2-1-1-2, 1
              (   -4.17    42.75   -45.00     0.50)  ; R-3-1-2-1-1-2, 2
              (   -4.00    42.92   -45.00     0.50)  ; R-3-1-2-1-1-2, 3
              (   -3.83    43.08   -45.00     0.50)  ; R-3-1-2-1-1-2, 4
              (   -3.67    43.25   -45.00     0.50)  ; R-3-1-2-1-1-2, 5
              (   -3.50    43.58   -45.00     0.50)  ; R-3-1-2-1-1-2, 6
              (   -3.50    43.92   -45.00     0.50)  ; R-3-1-2-1-1-2, 7
              (   -3.33    44.08   -45.00     0.50)  ; R-3-1-2-1-1-2, 8
              (   -3.17    44.42   -45.00     0.50)  ; R-3-1-2-1-1-2, 9
              (   -3.17    45.08   -45.00     0.50)  ; R-3-1-2-1-1-2, 10
              (   -3.00    45.25   -45.00     0.50)  ; R-3-1-2-1-1-2, 11
              (
                (   -3.00    45.58   -44.64     0.50)  ; R-3-1-2-1-1-2-1, 1
                (   -2.33    45.58   -44.64     0.50)  ; R-3-1-2-1-1-2-1, 2
                (   -2.17    45.75   -44.64     0.50)  ; R-3-1-2-1-1-2-1, 3
                (   -2.00    46.08   -44.64     0.50)  ; R-3-1-2-1-1-2-1, 4
                (   -1.67    46.08   -44.64     0.50)  ; R-3-1-2-1-1-2-1, 5
                (   -1.50    46.25   -44.64     0.50)  ; R-3-1-2-1-1-2-1, 6
                (   -1.33    46.42   -44.64     0.50)  ; R-3-1-2-1-1-2-1, 7
                (   -1.17    46.58   -44.64     0.50)  ; R-3-1-2-1-1-2-1, 8
                 Normal
              |
                (   -2.83    45.25   -45.00     0.50)  ; R-3-1-2-1-1-2-2, 1
                (   -3.17    45.42   -45.00     0.50)  ; R-3-1-2-1-1-2-2, 2
                (   -3.83    46.08   -45.00     0.50)  ; R-3-1-2-1-1-2-2, 3
                (   -4.17    46.25   -45.00     0.50)  ; R-3-1-2-1-1-2-2, 4
                (   -4.50    46.42   -45.00     0.50)  ; R-3-1-2-1-1-2-2, 5
                (   -4.67    46.75   -45.00     0.50)  ; R-3-1-2-1-1-2-2, 6
                (   -4.83    46.92   -45.00     0.50)  ; R-3-1-2-1-1-2-2, 7
                (   -5.00    46.92   -45.00     0.50)  ; R-3-1-2-1-1-2-2, 8
                 Normal
              )  ;  End of split
            |
              (   -4.00    42.42   -45.36     0.50)  ; R-3-1-2-1-1-3, 1
              (   -4.17    42.58   -45.36     0.50)  ; R-3-1-2-1-1-3, 2
              (   -4.33    42.75   -45.36     0.50)  ; R-3-1-2-1-1-3, 3
              (   -4.50    42.92   -45.36     0.50)  ; R-3-1-2-1-1-3, 4
              (   -4.50    43.58   -45.36     0.50)  ; R-3-1-2-1-1-3, 5
              (   -4.67    43.92   -45.36     0.50)  ; R-3-1-2-1-1-3, 6
              (   -4.67    44.75   -45.00     0.50)  ; R-3-1-2-1-1-3, 7
              (   -4.67    45.42   -45.00     0.50)  ; R-3-1-2-1-1-3, 8
              (   -4.83    45.58   -45.00     0.50)  ; R-3-1-2-1-1-3, 9
              (
                (   -4.83    45.08   -44.64     0.50)  ; R-3-1-2-1-1-3-1, 1
                (   -4.67    45.25   -44.64     0.50)  ; R-3-1-2-1-1-3-1, 2
                (   -4.67    45.58   -44.64     0.50)  ; R-3-1-2-1-1-3-1, 3
                (   -4.50    45.92   -44.64     0.50)  ; R-3-1-2-1-1-3-1, 4
                (   -4.17    46.08   -44.64     0.50)  ; R-3-1-2-1-1-3-1, 5
                (   -4.00    46.42   -44.64     0.50)  ; R-3-1-2-1-1-3-1, 6
                (   -3.67    46.42   -44.64     0.50)  ; R-3-1-2-1-1-3-1, 7
                (   -3.50    46.58   -44.64     0.50)  ; R-3-1-2-1-1-3-1, 8
                (   -3.33    46.75   -44.64     0.50)  ; R-3-1-2-1-1-3-1, 9
                (   -3.00    46.75   -44.64     0.50)  ; R-3-1-2-1-1-3-1, 10
                (   -2.83    46.92   -44.64     0.50)  ; R-3-1-2-1-1-3-1, 11
                (   -2.50    47.08   -44.64     0.50)  ; R-3-1-2-1-1-3-1, 12
                (   -2.33    47.08   -44.64     0.50)  ; R-3-1-2-1-1-3-1, 13
                 Normal
              |
                (   -4.67    45.58   -45.00     0.50)  ; R-3-1-2-1-1-3-2, 1
                (   -4.83    45.75   -45.00     0.50)  ; R-3-1-2-1-1-3-2, 2
                (   -5.00    45.92   -45.00     0.50)  ; R-3-1-2-1-1-3-2, 3
                (   -5.17    46.25   -45.00     0.50)  ; R-3-1-2-1-1-3-2, 4
                (   -5.33    46.42   -45.00     0.50)  ; R-3-1-2-1-1-3-2, 5
                (   -5.50    46.58   -45.00     0.50)  ; R-3-1-2-1-1-3-2, 6
                (   -5.83    46.58   -45.00     0.50)  ; R-3-1-2-1-1-3-2, 7
                (   -6.00    46.75   -45.00     0.50)  ; R-3-1-2-1-1-3-2, 8
                (   -6.33    46.92   -45.00     0.50)  ; R-3-1-2-1-1-3-2, 9
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (   -5.67    41.58   -45.72     0.50)  ; R-3-1-2-1-2, 1
            (   -5.83    41.75   -45.72     0.50)  ; R-3-1-2-1-2, 2
            (   -5.83    42.08   -45.72     0.50)  ; R-3-1-2-1-2, 3
            (   -6.00    42.25   -45.72     0.50)  ; R-3-1-2-1-2, 4
            (   -6.17    42.42   -45.72     0.50)  ; R-3-1-2-1-2, 5
            (   -6.33    42.75   -45.72     0.50)  ; R-3-1-2-1-2, 6
            (   -6.33    43.08   -45.72     0.50)  ; R-3-1-2-1-2, 7
            (   -6.50    43.42   -45.72     0.50)  ; R-3-1-2-1-2, 8
            (   -6.50    43.92   -45.72     0.50)  ; R-3-1-2-1-2, 9
            (   -6.67    44.08   -45.72     0.50)  ; R-3-1-2-1-2, 10
            (   -6.67    44.42   -45.72     0.50)  ; R-3-1-2-1-2, 11
            (   -6.67    44.08   -44.28     0.50)  ; R-3-1-2-1-2, 12
            (   -6.67    44.42   -44.28     0.50)  ; R-3-1-2-1-2, 13
            (   -6.83    44.58   -44.28     0.50)  ; R-3-1-2-1-2, 14
            (   -7.00    44.75   -44.28     0.50)  ; R-3-1-2-1-2, 15
            (   -7.17    44.92   -44.28     0.50)  ; R-3-1-2-1-2, 16
            (   -7.17    45.58   -44.28     0.50)  ; R-3-1-2-1-2, 17
            (   -7.00    45.75   -44.28     0.50)  ; R-3-1-2-1-2, 18
            (   -6.83    45.92   -44.28     0.50)  ; R-3-1-2-1-2, 19
            (   -6.50    46.08   -44.28     0.50)  ; R-3-1-2-1-2, 20
            (   -6.33    46.25   -44.28     0.50)  ; R-3-1-2-1-2, 21
             Normal
          )  ;  End of split
        |
          (   -7.17    37.58   -45.72     0.50)  ; R-3-1-2-2, 1
          (   -7.17    38.25   -45.72     0.50)  ; R-3-1-2-2, 2
          (   -7.33    38.58   -45.72     0.50)  ; R-3-1-2-2, 3
          (   -7.50    38.75   -45.72     0.50)  ; R-3-1-2-2, 4
          (   -7.67    38.92   -45.72     0.50)  ; R-3-1-2-2, 5
          (   -7.83    39.08   -45.72     0.50)  ; R-3-1-2-2, 6
          (   -8.00    39.25   -45.72     0.50)  ; R-3-1-2-2, 7
          (   -8.17    39.42   -45.72     0.50)  ; R-3-1-2-2, 8
          (   -8.33    39.58   -45.72     0.50)  ; R-3-1-2-2, 9
          (   -8.50    39.58   -45.72     0.50)  ; R-3-1-2-2, 10
          (
            (   -8.83    39.75   -45.36     0.50)  ; R-3-1-2-2-1, 1
            (   -8.83    40.08   -45.36     0.50)  ; R-3-1-2-2-1, 2
            (   -9.00    40.25   -45.36     0.50)  ; R-3-1-2-2-1, 3
            (   -9.17    40.42   -45.36     0.50)  ; R-3-1-2-2-1, 4
            (   -9.33    40.58   -45.36     0.50)  ; R-3-1-2-2-1, 5
            (   -9.67    40.75   -45.36     0.50)  ; R-3-1-2-2-1, 6
            (  -10.17    40.75   -45.36     0.50)  ; R-3-1-2-2-1, 7
            (  -10.33    40.58   -45.36     0.50)  ; R-3-1-2-2-1, 8
            (  -10.50    40.42   -45.36     0.50)  ; R-3-1-2-2-1, 9
            (  -10.67    40.42   -45.36     0.50)  ; R-3-1-2-2-1, 10
            (
              (  -11.00    40.58   -45.00     0.50)  ; R-3-1-2-2-1-1, 1
              (  -11.00    40.25   -45.00     0.50)  ; R-3-1-2-2-1-1, 2
              (  -11.17    40.08   -45.00     0.50)  ; R-3-1-2-2-1-1, 3
              (  -11.33    39.92   -45.00     0.50)  ; R-3-1-2-2-1-1, 4
              (  -11.33    38.92   -45.00     0.50)  ; R-3-1-2-2-1-1, 5
              (  -11.17    38.75   -45.00     0.50)  ; R-3-1-2-2-1-1, 6
              (  -11.00    38.58   -45.00     0.50)  ; R-3-1-2-2-1-1, 7
              (  -11.00    38.42   -45.00     0.50)  ; R-3-1-2-2-1-1, 8
              (
                (  -11.00    38.75   -44.64     0.50)  ; R-3-1-2-2-1-1-1, 1
                (  -10.83    38.42   -44.64     0.50)  ; R-3-1-2-2-1-1-1, 2
                (  -10.67    38.25   -44.64     0.50)  ; R-3-1-2-2-1-1-1, 3
                (  -10.67    37.75   -44.64     0.50)  ; R-3-1-2-2-1-1-1, 4
                (  -10.50    37.42   -44.64     0.50)  ; R-3-1-2-2-1-1-1, 5
                (  -10.83    37.42   -44.64     0.50)  ; R-3-1-2-2-1-1-1, 6
                (  -11.00    37.25   -44.64     0.50)  ; R-3-1-2-2-1-1-1, 7
                (  -11.17    37.08   -43.20     0.50)  ; R-3-1-2-2-1-1-1, 8
                (  -11.33    36.92   -43.20     0.50)  ; R-3-1-2-2-1-1-1, 9
                (  -11.33    36.42   -43.20     0.50)  ; R-3-1-2-2-1-1-1, 10
                (  -11.50    36.25   -43.20     0.50)  ; R-3-1-2-2-1-1-1, 11
